id_caixa;id_banco;data_lancamento;historico;valor;natureza;id_categoria_caixa
1418;15;29/01/2024;PG POSTO PHILADELPHIA NF1383 NOV;R$ 1.573,13;D;1
1419;15;29/01/2024;PG SANTOS TRATORES NF111;R$ 1.370,00;D;28
1420;15;29/01/2024;PG V.F NF42587 MATERIAIS DIVERSOS;R$ 410,45;D;48
1421;15;30/01/2024;PG ENTRADA LAVADOR PINHALENSE;R$ 6.000,00;D;74
1422;15;30/01/2024;PG DIXINI NF20464;R$ 334,75;D;48
1423;15;30/01/2024;PG ORLANDO EVELINE;R$ 132,00;D;9
1424;15;30/01/2024;PG POSTO SANTANA OLEO DISEL 1425;R$ 10.607,95;D;37
1425;15;31/01/2024;PG OUTORGA IRRIGAÇÃO ADELSON JR;R$ 677,01;D;69
1426;15;31/01/2024;PG IPVA HONDA CG FAZENDA;R$ 109,39;D;16
1427;15;31/01/2024;PG IPVA STRADA FAZENDA;R$ 2.030,21;D;16
1428;15;02/02/2024;PG AGUEDA DIVEROS NF1377;R$ 356,00;D;48
1429;15;31/01/2024;REND LIQUIDO JANEIRO - ADELSON JR;R$ 2.290,51;C;72
1430;5;10/01/2024;RETIRADA LUCRO SOCIO ROBERTO;R$ 107.670,25;D;71
1431;5;09/01/2024;PG COMPRA MAQUININHA FAZENDA;R$ 3.200,00;D;48
1432;5;16/01/2024;TARIFA BANCÁRIA;R$ 16,00;D;51
1433;5;31/01/2024;REND. LIQUIDO MENOS IR - EVELINE;R$ 1.990,47;C;72
1434;9;16/01/2024;RETIRADA LUCRO JOÃO FRANCISCO;R$ 131.000,00;D;71
1435;17;09/01/2024;RETIRADA LUCRO SOCIO BETO;R$ 97.779,63;D;71
1436;6;09/01/2024;RETIRADA LUCRO SOCIO ROBERTO;R$ 194.550,12;D;71
1437;5;05/02/2024;PG SALÁRIO HUGO;R$ 2.947,00;D;18
1438;5;05/02/2024;PG SALÁRIO VITOR DOS REIS;R$ 2.508,00;D;18
1439;5;05/02/2024;PG SALÁRIO WANDERSON;R$ 2.340,80;D;18
1440;5;05/02/2024;PG SERRALHERIA ARA;R$ 133,00;D;64
1441;5;06/02/2024;PG ANA FAXINA;R$ 560,00;D;27
1442;5;06/02/2024;PG SALÁRIO JOSÉ VITOR;R$ 2.508,00;D;18
1443;5;06/02/2024;PG SALÁRIO JOÃO VITOR MESQUITA;R$ 1.328,46;D;18
1444;5;06/02/2024;PG SALÁRIO JOSÉ ORLANDO;R$ 1.774,00;D;18
1445;5;06/02/2024;PG DIF MAQUININHA JOSÉ ORLANDO;R$ 454,00;D;27
1446;5;07/02/2024;PG VISITA AGRONOMO RONALDO;R$ 700,00;D;5
1447;5;07/02/2024;PG WILSON MOTOSSERA;R$ 220,00;D;27
1481;5;04/03/2024;PG CONTADOR ORLANDO - ROBERTO;R$ 71,00;D;9
1482;5;04/03/2024;PG CONTADOR ORLANDO - EVELINE;R$ 142,00;D;9
1483;5;04/03/2024;PG FGTS ROBERTO;R$ 235,83;D;13
1484;5;04/03/2024;PG FGTS EVELINE;R$ 344,86;D;13
1485;5;04/03/2024;PG INSS / GPS EVELINE;R$ 461,99;D;15
1486;5;04/03/2024;PG INSS/GPS ROBERTO;R$ 364,86;D;15
1487;5;05/03/2024;REC REEMBOLSO TED ADELSON COSTA;R$ 185.000,00;C;71
1488;5;06/03/2024;PG AGROVIVA INSUMO NF13983;R$ 761,40;D;32
1489;5;07/03/2024;PG POSITIVA  CENTER NF 212 202;R$ 900,00;D;48
1490;5;11/03/2024;PG TARIFA BANCARIA;R$ 16,00;D;51
1491;5;13/03/2024;PG COCATREL EVELINE;R$ 538,63;D;48
1492;5;13/03/2024;PG COCATREL ROBERTO;R$ 1.640,28;D;48
1493;5;15/03/2024;PG ADIANTAMENTO HUGO;R$ 2.000,00;D;18
1494;5;15/03/2024;PG AGROMAQ NF 241;R$ 146,00;D;48
1495;5;18/03/2024;PG AGRONOMO + AMOSTRAGEM RONALDO;R$ 835,00;D;5
1496;5;19/03/2024;COMPRA RECOLHEDORA;R$ 200.000,00;D;76
1497;5;10/03/2024;PG COM AGRO NF 8504;R$ 123,94;D;32
1498;5;26/02/2024;PG AGROVIVA NF 13916;R$ 2.282,85;D;32
1499;15;07/02/2024;PG SALÁRIO JOÃO PAULO CH700065;R$ 2.295,00;D;18
1500;15;08/02/2024;PG MAQUININHA DJAVAN CH700071;R$ 420,00;D;27
1501;15;08/02/2024;PG SALÁRIO DJAVAN CH700070;R$ 1.898,00;D;18
1502;15;08/02/2024;PG DESBROTA JOÃO ADENISIO CH70069;R$ 2.700,00;D;26
1503;15;14/02/2024;PG RESTAURANTE;R$ 114,00;D;40
1504;15;14/02/2024;PG SUPERMERCADO MAT LIMP CH70066;R$ 307,30;D;27
1505;15;14/02/2024;PG BORRACHARIA BORGES CH700068;R$ 190,00;D;6
1506;15;14/02/2024;TARIFA BANCÁRIA;R$ 16,00;D;51
1507;15;15/02/2024;RET FINAME COLHEITADIERA;R$ 37.420,87;D;56
1508;15;19/02/2024;PG INSS/GPS ADELSON JUNIOR;R$ 3.425,55;D;15
1509;15;01/03/2024;PG POSTO PHILADELPHIA NF1435;R$ 1.984,57;D;1
1510;15;05/03/2024;PG SALÁRIO VITOR DOS REIS;R$ 2.508,00;D;18
1511;15;06/03/2024;PG SALÁRIO JOSÉ ORLANDO;R$ 1.898,00;D;18
1512;15;05/03/2024;PG SALÁRIO WANDERSON;R$ 2.340,80;D;18
1513;15;05/03/2024;PG ANA FAXINA;R$ 560,00;D;18
1347;15;21/12/2023;PAGAMENTO ORLANDO 13º EVELINE;R$ 132,00;D;9
1348;15;21/12/2023;PG 13° CONTADOR ORLANDO - BETO;R$ 66,00;D;9
1349;15;21/12/2023;PG AGROVIVA NF13579 / ALION;R$ 3.920,00;D;32
1352;15;21/12/2023;PG AGUEDA NF1354 TUBO, CORDA ETC;R$ 590,40;D;48
1353;15;21/12/2023;PG DIXINI NF20395 GRELHA;R$ 852,89;D;48
1354;15;21/12/2023;RENDIMENTO APLICAÇÃO MENOS IR;R$ 13.105,06;C;72
1355;15;13/12/2023;CRED COOXUPE (VERIFICANDO);R$ 859,67;C;60
1356;15;11/10/2023;TARIFA BANCÁRIA - CONTA JUNIOR;R$ 16,00;D;51
1360;9;06/12/2023;PG SALÁRIO JOSÉ ORLANDO 30D;R$ 1.774,00;D;18
1361;9;05/11/2023;PG SALÁRIO JOSÉ VITOR 30D;R$ 2.344,00;D;18
1362;9;05/12/2023;PG SALÁRIO JOÃO VITOR 30D;R$ 1.774,00;D;18
1363;9;05/12/2023;PG SALÁRIO WANDERSON 09D;R$ 703,26;D;18
1364;9;06/12/2023;PG CEMIG FAZENDA IRIA BETO;R$ 77,11;D;10
1365;9;06/12/2023;PG CEMIG FAZENDA;R$ 1.600,25;D;10
1366;9;06/12/2023;PG INTERNET FAZENDA;R$ 155,00;D;21
1367;9;06/12/2023;PG AGROVIVA NF13492 FRENO;R$ 978,22;D;32
1368;9;06/12/2023;PG AGROVIVA NF13190 AUREO/VIANCE;R$ 1.340,00;D;32
1369;9;06/12/2023;PG COCATREL ROBERTO - DIVERSOS;R$ 1.227,79;D;48
1370;9;06/12/2023;PG HONORARIO ADCON - ADELSON JR;R$ 320,00;D;9
1371;9;06/12/2023;PG COCATREL EVELINE - DIVERSOS;R$ 932,70;D;48
1372;9;06/12/2023;PG AGROVIVA NF13430 GLIFOCOPA;R$ 312,22;D;32
1373;9;06/12/2023;PG AGROVIVA NF13416 PREMIER PLUS;R$ 15.588,25;D;32
1374;9;06/12/2023;PG AGROVIVA NF13190 E 13314;R$ 14.108,14;D;32
1375;9;06/12/2023;PG PRESTAÇÃO SERVIÇO;R$ 700,00;D;53
1376;9;12/12/2023;PG RESCISÃO RONALDO;R$ 5.165,79;D;57
1377;17;11/11/2023;REC CAFÉ NF041431460 / 120 SACAS;R$ 97.779,63;C;25
1378;6;01/11/2023;PG MOTOBOY GUAXUPE BOMBA D'AGUA;R$ 50,00;D;22
1379;15;02/01/2024;RETIRADA SALDO JOÃO / AGUAS CRIS;R$ 240.000,00;D;71
1380;15;08/01/2024;PG ADIANTAMENTO SAFRA 24 HUGO;R$ 30.000,00;D;52
1381;15;08/01/2024;PG SALDO SALÁRIO HUGO 30D;R$ 755,00;D;18
1382;15;08/01/2024;PG SALÁRIO VITOR DOS REIS 30D;R$ 2.344,00;D;18
1514;15;05/03/2024;PG SERRALHERIA ARA;R$ 206,50;D;64
1515;15;06/03/2024;PG SALÁRIO DJAVAN;R$ 1.898,00;D;18
1516;15;06/03/2024;PG SALÁRIO JOAO PAULO CH700078;R$ 2.125,00;D;18
1517;15;06/03/2024;PG BORRACHARIA BORGES CH70075;R$ 80,00;D;6
1518;15;06/03/2024;PG GERALDINHO MUDAS CAFÉ CH700073;R$ 216,00;D;73
1519;15;06/03/2024;PG RESTAURANTE CH700074;R$ 126,00;D;40
1520;15;07/03/2024;PG DESBROTA JOÃO ADENISIO;R$ 2.400,00;D;26
1521;15;11/03/2024;PG PACOTE SERVIÇOS;R$ 16,00;D;51
1522;15;13/03/2024;PG SISTEMA WILLIAM NF88 / TEC;R$ 600,00;D;70
1523;15;13/03/2024;PG AGROGENIUS NF2241 OUTORGA;R$ 600,00;D;66
1524;15;15/03/2024;PG CONTAS CEMIG ANA.C /SAQUE;R$ 2.300,00;D;10
1525;15;22/03/2024;REND. LIQUIDO APLICAÇÃO ADELSON J;R$ 570,38;C;72
1526;9;25/03/2024;RETIRADA SOCIO ADELSON COSTA;R$ 30.363,66;D;71
1527;6;22/03/2024;REEMBOLSO LUCRO SOCIO ROBERTO;R$ 50.000,00;C;71
1528;6;22/03/2024;PG FERMATEL NF029650;R$ 6.439,29;D;48
1529;6;22/03/2024;DEP HUGO COMPRA PORTA PAPEL RFA;R$ 120,00;D;48
1530;5;26/03/2024;REND. LIQUIDO APLICAÇÃO EVELINE;R$ 3.476,97;C;72
1531;9;26/03/2024;REND. LIQUIDO APLICAÇÃO BRUNA;R$ 3.800,00;C;72
1532;9;26/03/2024;RETIRADA LUCRO ADELSON COSTA;R$ 3.800,00;D;71
